creature_valik_crystal_empire

[OBJECT:CREATURE]

{!SHARED_CREATURE;PONY_CRYSTAL;
	[NAME:crystal pony:crystal ponies:crystal pony]
	[CASTE_NAME:crystal pony:crystal ponies:crystal pony]
	[COLOR:3:0:1]
	[INTELLIGENT]
	[TRANCES]
	[CANOPENDOORS]
	[STRANGE_MOODS]
	[PREFSTRING:sparkliness]
	[PREFSTRING:unusual abilities]
	[PREFSTRING:obedience]
	[PREFSTRING:organized nature]
	[PREFSTRING:crystals]
	[PREFSTRING:enticing plot]
	[USE_MATERIAL_TEMPLATE:MAGIC_TEMPLATE:MAGIC_TEMPLATE]
	
	//==CASTES==\\
	
	[CASTE:RUBY_F]
		 [PLUS_TISSUE_LAYER:RUBY_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:RUBY_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:RUBY_SINEW:200]

		[BODY_SIZE:0:0:5000]
		[BODY_SIZE:1:0:15000]
		[BODY_SIZE:6:0:60000]
		[POP_RATIO:75]
		[MAXAGE:110:150]


	[CASTE:SAPPHIRE_F]
		[DESCRIPTION:A Crystal Pony mare of the sapphire aspect. She is gifted with great physical prowess and a talent for smithing and woodworking.]
		[CASTE_NAME:sapphire mare:sapphire mares:sapphire mare]
		[FEMALE]
		[CASTE_TILE:'y']
		[MULTIPLE_LITTER_RARE]
		[BABYNAME:newborn sapphire filly:newborn sapphire fillies]
		[CHILDNAME:sapphire filly:sapphire fillies]
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:MOUTH:GENERIC_TEETH:RIBCAGE:EYELIDS:CHEEKS:TELEKINESIS_CRYSTAL]

		[BODY_DETAIL_PLAN:SAPPHIRE_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:SAPPHIRE_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:SAPPHIRE_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:BODY_HAIR_TISSUE_LAYERS:SAPPHIRE_HAIR]

		[SELECT_TISSUE_LAYER:SAPPHIRE_HEART:BY_CATEGORY:HEART]
		 [PLUS_TISSUE_LAYER:SAPPHIRE_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:SAPPHIRE_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:SAPPHIRE_SINEW:200]

		[BODY_SIZE:0:0:5000]
		[BODY_SIZE:1:0:15000]
		[BODY_SIZE:6:0:60000]
		[POP_RATIO:100]
		[MAXAGE:110:150]


	[CASTE:SAPPHIRE_M]
		[DESCRIPTION:A Crystal Pony stallion of the sapphire aspect. He is gifted with great physical prowess and a talent for smithing and woodworking.]
		[CASTE_NAME:sapphire stallion:sapphire stallions:sapphire stallion]
		[MALE]
		[CASTE_TILE:'y']
		[BABYNAME:newborn sapphire colt:newborn sapphire colts]
		[CHILDNAME:sapphire colt:sapphire colts]
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:MOUTH:GENERIC_TEETH:RIBCAGE:EYELIDS:CHEEKS:TELEKINESIS_CRYSTAL]

		[BODY_DETAIL_PLAN:SAPPHIRE_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:SAPPHIRE_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:SAPPHIRE_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:BODY_HAIR_TISSUE_LAYERS:SAPPHIRE_HAIR]

		[SELECT_TISSUE_LAYER:SAPPHIRE_HEART:BY_CATEGORY:HEART]
		 [PLUS_TISSUE_LAYER:SAPPHIRE_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:SAPPHIRE_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:SAPPHIRE_SINEW:200]

		[BODY_SIZE:0:0:5000]
		[BODY_SIZE:1:0:15000]
		[BODY_SIZE:6:0:60000]
		[POP_RATIO:75]
		[MAXAGE:110:150]


	[CASTE:EMERALD_F]
		[DESCRIPTION:A Crystal Pony mare of the emerald aspect. She is gifted with great agility and a talent for understanding beasts and machines alike.]
		[CASTE_NAME:emerald mare:emerald mares:emerald mare]
		[FEMALE]
		[CASTE_TILE:'y']
		[MULTIPLE_LITTER_RARE]
		[BABYNAME:newborn emerald filly:newborn emerald fillies]
		[CHILDNAME:emerald filly:emerald fillies]
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:MOUTH:GENERIC_TEETH:RIBCAGE:EYELIDS:CHEEKS:TELEKINESIS_CRYSTAL]

		[BODY_DETAIL_PLAN:EMERALD_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:EMERALD_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:EMERALD_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:BODY_HAIR_TISSUE_LAYERS:EMERALD_HAIR]

		[SELECT_TISSUE_LAYER:EMERALD_HEART:BY_CATEGORY:HEART]
		 [PLUS_TISSUE_LAYER:EMERALD_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:EMERALD_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:EMERALD_SINEW:200]

		[BODY_SIZE:0:0:5000]
		[BODY_SIZE:1:0:15000]
		[BODY_SIZE:6:0:60000]
		[POP_RATIO:100]
		[MAXAGE:110:150]		


	[CASTE:EMERALD_M]
		[DESCRIPTION:A Crystal Pony stallion of the emerald aspect. He is gifted with great agility and a talent for understanding beasts and machines alike.]
		[CASTE_NAME:emerald stallion:emerald stallions:emerald stallion]
		[MALE]
		[CASTE_TILE:'y']
		[BABYNAME:newborn emerald colt:newborn emerald colts]
		[CHILDNAME:emerald colt:emerald colts]
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:MOUTH:GENERIC_TEETH:RIBCAGE:EYELIDS:CHEEKS:TELEKINESIS_CRYSTAL]

		[BODY_DETAIL_PLAN:EMERALD_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:EMERALD_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:EMERALD_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:BODY_HAIR_TISSUE_LAYERS:EMERALD_HAIR]

		[SELECT_TISSUE_LAYER:EMERALD_HEART:BY_CATEGORY:HEART]
		 [PLUS_TISSUE_LAYER:EMERALD_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:EMERALD_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:EMERALD_SINEW:200]

		[BODY_SIZE:0:0:5000]
		[BODY_SIZE:1:0:15000]
		[BODY_SIZE:6:0:60000]
		[POP_RATIO:75]
		[MAXAGE:110:150]		


	[CASTE:AMETHYST_F]
		[DESCRIPTION:A Crystal Pony mare of the amethyst aspect. She is gifted with a talend for making ponies understand each other and for healing wounds.]
		[CASTE_NAME:amethyst mare:amethyst mares:amethyst mare]
		[FEMALE]
		[CASTE_TILE:'y']
		[MULTIPLE_LITTER_RARE]
		[BABYNAME:newborn amethyst filly:newborn amethyst fillies]
		[CHILDNAME:amethyst filly:amethyst fillies]
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:MOUTH:GENERIC_TEETH:RIBCAGE:EYELIDS:CHEEKS:TELEKINESIS_CRYSTAL]

		[BODY_DETAIL_PLAN:AMETHYST_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:AMETHYST_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:AMETHYST_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:BODY_HAIR_TISSUE_LAYERS:AMETHYST_HAIR]

		[SELECT_TISSUE_LAYER:AMETHYST_HEART:BY_CATEGORY:HEART]
		 [PLUS_TISSUE_LAYER:AMETHYST_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:AMETHYST_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:AMETHYST_SINEW:200]

		[BODY_SIZE:0:0:5000]
		[BODY_SIZE:1:0:15000]
		[BODY_SIZE:6:0:60000]
		[POP_RATIO:100]
		[MAXAGE:110:150]


	[CASTE:AMETHYST_M]
		[DESCRIPTION:A Crystal Pony stallion of the amethyst aspect. He is gifted with a talend for making ponies understand each other and for healing wounds.]
		[CASTE_NAME:amethyst stallion:amethyst stallions:amethyst stallion]
		[MALE]
		[CASTE_TILE:'y']
		[BABYNAME:newborn amethyst colt:newborn amethyst colts]
		[CHILDNAME:amethyst colt:amethyst colts]
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:MOUTH:GENERIC_TEETH:RIBCAGE:EYELIDS:CHEEKS:TELEKINESIS_CRYSTAL]

		[BODY_DETAIL_PLAN:AMETHYST_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:AMETHYST_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:AMETHYST_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:BODY_HAIR_TISSUE_LAYERS:AMETHYST_HAIR]

		[SELECT_TISSUE_LAYER:AMETHYST_HEART:BY_CATEGORY:HEART]
		 [PLUS_TISSUE_LAYER:AMETHYST_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:AMETHYST_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:AMETHYST_SINEW:200]

		[BODY_SIZE:0:0:5000]
		[BODY_SIZE:1:0:15000]
		[BODY_SIZE:6:0:60000]
		[POP_RATIO:75]
		[MAXAGE:110:150]


	[CASTE:TOPAZ_F]
		[DESCRIPTION:A Crystal Pony mare of the topaz aspect. She is gifted with greater creativity to make masterpieces.]
		[CASTE_NAME:topaz mare:topaz mares:topaz mare]
		[FEMALE]
		[CASTE_TILE:'y']
		[MULTIPLE_LITTER_RARE]
		[BABYNAME:newborn topaz filly:newborn topaz fillies]
		[CHILDNAME:topaz filly:topaz fillies]
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:MOUTH:GENERIC_TEETH:RIBCAGE:EYELIDS:CHEEKS:TELEKINESIS_CRYSTAL]

		[BODY_DETAIL_PLAN:TOPAZ_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:TOPAZ_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:TOPAZ_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:BODY_HAIR_TISSUE_LAYERS:TOPAZ_HAIR]

		[SELECT_TISSUE_LAYER:TOPAZ_HEART:BY_CATEGORY:HEART]
		 [PLUS_TISSUE_LAYER:TOPAZ_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:TOPAZ_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:TOPAZ_SINEW:200]

		[BODY_SIZE:0:0:5000]
		[BODY_SIZE:1:0:15000]
		[BODY_SIZE:6:0:60000]
		[POP_RATIO:100]
		[MAXAGE:110:150]


	[CASTE:TOPAZ_M]
		[DESCRIPTION:A Crystal Pony stallion of the topaz aspect. He is gifted with greater creativity to make masterpieces.]
		[CASTE_NAME:topaz stallion:topaz stallions:topaz stallion]
		[MALE]
		[CASTE_TILE:'y']
		[BABYNAME:newborn topaz colt:newborn topaz colts]
		[CHILDNAME:topaz colt:topaz colts]
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:MOUTH:GENERIC_TEETH:RIBCAGE:EYELIDS:CHEEKS:TELEKINESIS_CRYSTAL]

		[BODY_DETAIL_PLAN:TOPAZ_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:TOPAZ_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:TOPAZ_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:BODY_HAIR_TISSUE_LAYERS:TOPAZ_HAIR]

		[SELECT_TISSUE_LAYER:TOPAZ_HEART:BY_CATEGORY:HEART]
		 [PLUS_TISSUE_LAYER:TOPAZ_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:TOPAZ_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:TOPAZ_SINEW:200]

		[BODY_SIZE:0:0:5000]
		[BODY_SIZE:1:0:15000]
		[BODY_SIZE:6:0:60000]
		[POP_RATIO:75]
		[MAXAGE:110:150]


	[CASTE:AMBER_F]
		[DESCRIPTION:A Crystal Pony mare of the amber aspect. She is gifted with an understanding of plants.]
		[CASTE_NAME:amber mare:amber mares:amber mare]
		[FEMALE]
		[CASTE_TILE:'y']
		[MULTIPLE_LITTER_RARE]
		[BABYNAME:newborn amber filly:newborn amber fillies]
		[CHILDNAME:amber filly:amber fillies]
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:MOUTH:GENERIC_TEETH:RIBCAGE:EYELIDS:CHEEKS:TELEKINESIS_CRYSTAL]

		[BODY_DETAIL_PLAN:AMBER_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:AMBER_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:AMBER_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:BODY_HAIR_TISSUE_LAYERS:AMBER_HAIR]

		[SELECT_TISSUE_LAYER:AMBER_HEART:BY_CATEGORY:HEART]
		 [PLUS_TISSUE_LAYER:AMBER_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:AMBER_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:AMBER_SINEW:200]

		[BODY_SIZE:0:0:5000]
		[BODY_SIZE:1:0:15000]
		[BODY_SIZE:6:0:60000]
		[POP_RATIO:100]
		[MAXAGE:110:150]


	[CASTE:AMBER_M]
		[DESCRIPTION:A Crystal Pony stallion of the amber aspect. He is gifted with an understanding of plants.]
		[CASTE_NAME:amber stallion:amber stallions:amber stallion]
		[MALE]
		[CASTE_TILE:'y']
		[BABYNAME:newborn amber colt:newborn amber colts]
		[CHILDNAME:amber colt:amber colts]
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:MOUTH:GENERIC_TEETH:RIBCAGE:EYELIDS:CHEEKS:TELEKINESIS_CRYSTAL]

		[BODY_DETAIL_PLAN:AMBER_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:AMBER_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:AMBER_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:BODY_HAIR_TISSUE_LAYERS:AMBER_HAIR]

		[SELECT_TISSUE_LAYER:AMBER_HEART:BY_CATEGORY:HEART]
		 [PLUS_TISSUE_LAYER:AMBER_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:AMBER_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:AMBER_SINEW:200]

		[BODY_SIZE:0:0:5000]
		[BODY_SIZE:1:0:15000]
		[BODY_SIZE:6:0:60000]
		[POP_RATIO:75]
		[MAXAGE:110:150]


	[CASTE:DEMICORN]
		[DESCRIPTION:A lesser alicorn with membranous wings and a jagged horn. Strangely, its hide is furless. They are normally seen ordering Crystal Ponies around.]
		[CASTE_NAME:demicorn:demicorns:demicorn]
		[NO_GENDER]
		[CASTE_TILE:'Y']
		FLIER
		[NATURAL_SKILL:CLIMBING:16]
		[BABYNAME:newborn demicorn foal:newborn demicorn foals]
		[CHILDNAME:demicorn foal:demicorn foals]		
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2WINGS:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:PONY_MOUTH:ROYAL_HORN:TELEKINESIS_ROY:GENERIC_TEETH_WITH_LARGE_EYE_TEETH:RIBCAGE:EYELIDS:CHEEKS]

		[BODY_DETAIL_PLAN:ALICORN_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:ALICORN_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:ALICORN_TISSUES_HORNED]
		[BODY_DETAIL_PLAN:ALICORN_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:ONLY_HEAD_NECK_TAIL_HAIR_TISSUE_LAYERS:ALICORN_HAIR]

		[SELECT_TISSUE_LAYER:ALICORN_HEART:BY_CATEGORY:HEART]
		 [PLUS_TISSUE_LAYER:ALICORN_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:ALICORN_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:ALICORN_SINEW:200]
		
		[BODY_SIZE:0:0:8000]
		[BODY_SIZE:1:0:30000]
		[BODY_SIZE:6:0:130000]
		[MAXAGE:2000:3000]
		[POP_RATIO:100]


	//===GAITS===\\	
	
	[SELECT_CASTE:RUBY_F]
	 [SELECT_ADDITIONAL_CASTE:RUBY_M]
	 [SELECT_ADDITIONAL_CASTE:SAPPHIRE_F]
	 [SELECT_ADDITIONAL_CASTE:SAPPHIRE_M]
	 [SELECT_ADDITIONAL_CASTE:AMBER_F]
	 [SELECT_ADDITIONAL_CASTE:AMBER_M]
	 [SELECT_ADDITIONAL_CASTE:AMETHYST_F]
	 [SELECT_ADDITIONAL_CASTE:AMETHYST_M]
	 [SELECT_ADDITIONAL_CASTE:TOPAZ_F]
	 [SELECT_ADDITIONAL_CASTE:TOPAZ_M]
		[APPLY_CREATURE_VARIATION:STANDARD_QUADRUPED_GAITS:900:657:438:219:1900:2900] 40 kph
		
	[SELECT_CASTE:EMERALD_F]
	 [SELECT_ADDITIONAL_CASTE:EMERALD_M]
		[APPLY_CREATURE_VARIATION:STANDARD_QUADRUPED_GAITS:900:528:352:176:1900:2900] 50 kph
		
	[SELECT_CASTE:DEMICORN]
		[APPLY_CREATURE_VARIATION:STANDARD_QUADRUPED_GAITS:900:585:390:195:1900:2900] 45 kph
		[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:375:250:125:1900:2900] 70 kph
		
	[SELECT_CASTE:ALL]
		[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:5951:5419:4898:1463:6944:8233] 6 kph
		[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:2990:2257:1525:731:4300:6100] 12 kph
		[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:2990:2257:1525:731:4300:6100] 12 kph
		[STANCE_CLIMBER]
		
	
	//===ATTACKS===\\
	
	[SELECT_CASTE:DEMICORN]
		[ATTACK:BITE:BODYPART:BY_CATEGORY:HORN]
			[ATTACK_SKILL:BITE]
			[ATTACK_VERB:stab:stabs]
			[ATTACK_CONTACT_PERC:5]
			[ATTACK_PENETRATION_PERC:100]
			[ATTACK_FLAG_EDGE]
			[ATTACK_PREPARE_AND_RECOVER:3:3]
			[ATTACK_PRIORITY:MAIN]

	[SELECT_CASTE:ALL]
		[ATTACK:KICK:BODYPART:BY_CATEGORY:HOOF_FRONT]
			[ATTACK_SKILL:STANCE_STRIKE]
			[ATTACK_VERB:kick:kicks]
			[ATTACK_CONTACT_PERC:100]
			[ATTACK_PREPARE_AND_RECOVER:3:3]
			[ATTACK_PRIORITY:MAIN]
			[ATTACK_FLAG_WITH]			
		[ATTACK:KICK:BODYPART:BY_CATEGORY:HOOF_REAR]
			[ATTACK_SKILL:STANCE_STRIKE]
			[ATTACK_VERB:buck:bucks]
			[ATTACK_CONTACT_PERC:100]
			[ATTACK_PREPARE_AND_RECOVER:4:4]
			[ATTACK_PRIORITY:SECOND]
			[ATTACK_FLAG_WITH]
			[ATTACK_FLAG_BAD_MULTIATTACK]
			[ATTACK_VELOCITY_MODIFIER:2000]
		[ATTACK:BITE:CHILD_BODYPART_GROUP:BY_CATEGORY:HEAD:BY_CATEGORY:TOOTH]
			[ATTACK_SKILL:BITE]
			[ATTACK_VERB:bite:bites]
			[ATTACK_CONTACT_PERC:100]
			[ATTACK_PENETRATION_PERC:100]
			[ATTACK_FLAG_EDGE]
			[ATTACK_PREPARE_AND_RECOVER:3:3]
			[ATTACK_PRIORITY:SECOND]
			[ATTACK_FLAG_CANLATCH]
		
		
	//===ATTRIBUTES===\\

	[SELECT_CASTE:RUBY_F]
	 [SELECT_ADDITIONAL_CASTE:RUBY_M]
	 [SELECT_ADDITIONAL_CASTE:SAPPHIRE_F]
	 [SELECT_ADDITIONAL_CASTE:SAPPHIRE_M]
		[PHYS_ATT_RANGE:STRENGTH:950:1450:1650:1750:1850:2050:2750]		+++
		[PHYS_ATT_RANGE:AGILITY:700:1200:1400:1500:1600:1800:2500]		++
		[PHYS_ATT_RANGE:TOUGHNESS:700:1200:1400:1500:1600:1800:2500] 		++
		[PHYS_ATT_RANGE:ENDURANCE:700:1200:1400:1500:1600:1800:2500]    	++
		[PHYS_ATT_RANGE:RECUPERATION:700:1200:1400:1500:1600:1800:2500]         ++
		[PHYS_ATT_RANGE:DISEASE_RESISTANCE:700:1200:1400:1500:1600:1800:2500]   ++
		[MENT_ATT_RANGE:WILLPOWER:700:1200:1400:1500:1600:1800:2500]            ++
		[MENT_ATT_RANGE:ANALYTICAL_ABILITY:450:950:1150:1250:1350:1550:2250]    +
		[MENT_ATT_RANGE:FOCUS:700:1200:1400:1500:1600:1800:2500]                ++
		[MENT_ATT_RANGE:CREATIVITY:700:1200:1400:1500:1600:1800:2500]    	++
		[MENT_ATT_RANGE:PATIENCE:450:950:1150:1250:1350:1550:2250]    		+
		[MENT_ATT_RANGE:SPATIAL_SENSE:700:1200:1400:1500:1600:1800:2500]    	++
		[MENT_ATT_RANGE:KINESTHETIC_SENSE:700:1200:1400:1500:1600:1800:2500]    ++
		[MENT_ATT_RANGE:LINGUISTIC_ABILITY:450:950:1150:1250:1350:1550:2250]    +
		[MENT_ATT_RANGE:SOCIAL_AWARENESS:450:950:1150:1250:1350:1550:2250]      +
		[MENT_ATT_RANGE:MEMORY:450:950:1150:1250:1350:1550:2250]                +

	[SELECT_CASTE:AMBER_F]
	 [SELECT_ADDITIONAL_CASTE:AMBER_M]
		[PHYS_ATT_RANGE:STRENGTH:450:950:1150:1250:1350:1550:2250]		+
		[PHYS_ATT_RANGE:AGILITY:450:950:1150:1250:1350:1550:2250]		+
		[PHYS_ATT_RANGE:ENDURANCE:450:950:1150:1250:1350:1550:2250] 	   	+
		[MENT_ATT_RANGE:CREATIVITY:700:1200:1400:1500:1600:1800:2500]    	++
		[MENT_ATT_RANGE:SPATIAL_SENSE:700:1200:1400:1500:1600:1800:2500]    	++
		[MENT_ATT_RANGE:KINESTHETIC_SENSE:700:1200:1400:1500:1600:1800:2500]    ++
		[MENT_ATT_RANGE:LINGUISTIC_ABILITY:450:950:1150:1250:1350:1550:2250]    +
		[MENT_ATT_RANGE:SOCIAL_AWARENESS:450:950:1150:1250:1350:1550:2250]      +

	[SELECT_CASTE:EMERALD_F]
