inorganic_glass_CD

[OBJECT:INORGANIC]

{!SHARED_INORGANIC;GLASS_CRYSTAL;
	[STATE_COLOR:ALL_SOLID:CLEAR]
	[TORSION_FRACTURE:150000]
	[TORSION_STRAIN_AT_YIELD:125]
	[SHEAR_YIELD:150000]
	[SHEAR_FRACTURE:150000]
	[SHEAR_STRAIN_AT_YIELD:150]
	[BENDING_YIELD:100000]
	[BENDING_FRACTURE:150000]
	[BENDING_STRAIN_AT_YIELD:150]
	[MAX_EDGE:10000]
}

{!SHARED_INORGANIC;GLASS_MOON;
	[USE_MATERIAL_TEMPLATE:METAL_TEMPLATE]
	[STATE_NAME_ADJ:ALL_SOLID:moon glass]
	[STATE_NAME_ADJ:LIQUID:molten moon glass]
	[STATE_NAME_ADJ:GAS:boiling moon glass]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:5]
	[SPEC_HEAT:450]
	[MELTING_POINT:12768]
	[BOILING_POINT:15150]
	[ITEMS_WEAPON]
	[ITEMS_WEAPON_RANGED]
	[ITEMS_AMMO]
	[ITEMS_DIGGER]
	[ITEMS_ARMOR]
	[ITEMS_HARD]
	[ITEMS_METAL]
	[ITEMS_BARRED]
	[ITEMS_SCALED]
	[SOLID_DENSITY:8000]
	[LIQUID_DENSITY:7000]
	[MOLAR_MASS:60000]
	[IMPACT_YIELD:300000]
	[IMPACT_FRACTURE:350000]
	[IMPACT_STRAIN_AT_YIELD:200]
	[COMPRESSIVE_YIELD:300000]
	[COMPRESSIVE_FRACTURE:350000]
	[COMPRESSIVE_STRAIN_AT_YIELD:200]
	[TENSILE_YIELD:150000]
	[TENSILE_FRACTURE:150000]
	[TENSILE_STRAIN_AT_YIELD:125]
	[TORSION_YIELD:150000]
	[TORSION_FRACTURE:150000]
	[TORSION_STRAIN_AT_YIELD:125]
	[SHEAR_YIELD:150000]
	[SHEAR_FRACTURE:150000]
	[SHEAR_STRAIN_AT_YIELD:150]
	[BENDING_YIELD:100000]
	[BENDING_FRACTURE:150000]
	[BENDING_STRAIN_AT_YIELD:150]
	[MAX_EDGE:10000]
}

{!SHARED_INORGANIC;GLASS_STAR;
	[USE_MATERIAL_TEMPLATE:METAL_TEMPLATE]
	[STATE_NAME_ADJ:ALL_SOLID:star glass]
	[STATE_NAME_ADJ:LIQUID:molten star glass]
	[STATE_NAME_ADJ:GAS:boiling star glass]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:5]
	[SPEC_HEAT:450]
	[MELTING_POINT:12768]
	[BOILING_POINT:15150]
	[ITEMS_WEAPON]
	[ITEMS_WEAPON_RANGED]
	[ITEMS_AMMO]
	[ITEMS_DIGGER]
	[ITEMS_ARMOR]
	[ITEMS_HARD]
	[ITEMS_METAL]
	[ITEMS_BARRED]
	[ITEMS_SCALED]
	[SOLID_DENSITY:8000]
	[LIQUID_DENSITY:7000]
	[MOLAR_MASS:60000]
	[IMPACT_YIELD:300000]
	[IMPACT_FRACTURE:350000]
	[IMPACT_STRAIN_AT_YIELD:200]
	[COMPRESSIVE_YIELD:300000]
	[COMPRESSIVE_FRACTURE:350000]
	[COMPRESSIVE_STRAIN_AT_YIELD:200]
	[TENSILE_YIELD:150000]
	[TENSILE_FRACTURE:150000]
	[TENSILE_STRAIN_AT_YIELD:125]
	[TORSION_YIELD:150000]
	[TORSION_FRACTURE:150000]
	[TORSION_STRAIN_AT_YIELD:125]
	[SHEAR_YIELD:150000]
	[SHEAR_FRACTURE:150000]
	[SHEAR_STRAIN_AT_YIELD:150]
	[BENDING_YIELD:100000]
	[BENDING_FRACTURE:150000]
	[BENDING_STRAIN_AT_YIELD:150]
	[MAX_EDGE:10000]
}

{!SHARED_INORGANIC;GLASS_FIRE;
	[USE_MATERIAL_TEMPLATE:METAL_TEMPLATE]
	[STATE_NAME_ADJ:ALL_SOLID:fire infused glass]
	[STATE_NAME_ADJ:LIQUID:molten fire infused glass]
	[STATE_NAME_ADJ:GAS:boiling fire infused glass]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:5]
	[SPEC_HEAT:450]
	[MELTING_POINT:12768]
	[BOILING_POINT:15150]
	[ITEMS_WEAPON]
	[ITEMS_WEAPON_RANGED]
	[ITEMS_AMMO]
	[ITEMS_DIGGER]
	[ITEMS_ARMOR]
	[ITEMS_HARD]
	[ITEMS_METAL]
	[ITEMS_BARRED]
	[ITEMS_SCALED]
	[SOLID_DENSITY:8000]
	[LIQUID_DENSITY:7000]
	[MOLAR_MASS:60000]
	[IMPACT_YIELD:300000]
	[IMPACT_FRACTURE:350000]
	[IMPACT_STRAIN_AT_YIELD:200]
	[COMPRESSIVE_YIELD:300000]
	[COMPRESSIVE_FRACTURE:350000]
	[COMPRESSIVE_STRAIN_AT_YIELD:200]
	[TENSILE_YIELD:150000]
	[TENSILE_FRACTURE:150000]
	[TENSILE_STRAIN_AT_YIELD:125]
	[TORSION_YIELD:150000]
	[TORSION_FRACTURE:150000]
	[TORSION_STRAIN_AT_YIELD:125]
	[SHEAR_YIELD:150000]
	[SHEAR_FRACTURE:150000]
	[SHEAR_STRAIN_AT_YIELD:150]
	[BENDING_YIELD:100000]
	[BENDING_FRACTURE:150000]
	[BENDING_STRAIN_AT_YIELD:150]
	[MAX_EDGE:10000]
}

{!SHARED_INORGANIC;GLASS_FROST;
	[USE_MATERIAL_TEMPLATE:METAL_TEMPLATE]
	[STATE_NAME_ADJ:ALL_SOLID:frost infused glass]
	[STATE_NAME_ADJ:LIQUID:molten frost infused glass]
	[STATE_NAME_ADJ:GAS:boiling frost infused glass]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:5]
	[SPEC_HEAT:450]
	[MELTING_POINT:12768]
	[BOILING_POINT:15150]
	[ITEMS_WEAPON]
	[ITEMS_WEAPON_RANGED]
	[ITEMS_AMMO]
	[ITEMS_DIGGER]
	[ITEMS_ARMOR]
	[ITEMS_HARD]
	[ITEMS_METAL]
	[ITEMS_BARRED]
	[ITEMS_SCALED]
	[SOLID_DENSITY:8000]
	[LIQUID_DENSITY:7000]
	[MOLAR_MASS:60000]
	[IMPACT_YIELD:300000]
	[IMPACT_FRACTURE:350000]
	[IMPACT_STRAIN_AT_YIELD:200]
	[COMPRESSIVE_YIELD:300000]
	[COMPRESSIVE_FRACTURE:350000]
	[COMPRESSIVE_STRAIN_AT_YIELD:200]
	[TENSILE_YIELD:150000]
	[TENSILE_FRACTURE:150000]
	[TENSILE_STRAIN_AT_YIELD:125]
	[TORSION_YIELD:150000]
	[TORSION_FRACTURE:150000]
	[TORSION_STRAIN_AT_YIELD:125]
	[SHEAR_YIELD:150000]
	[SHEAR_FRACTURE:150000]
	[SHEAR_STRAIN_AT_YIELD:150]
	[BENDING_YIELD:100000]
	[BENDING_FRACTURE:150000]
	[BENDING_STRAIN_AT_YIELD:150]
	[MAX_EDGE:10000]
}

{!SHARED_INORGANIC;GLASS_STORM;
	[USE_MATERIAL_TEMPLATE:METAL_TEMPLATE]
	[STATE_NAME_ADJ:ALL_SOLID:storm infused glass]
	[STATE_NAME_ADJ:LIQUID:molten storm infused glass]
	[STATE_NAME_ADJ:GAS:boiling storm infused glass]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:5]
	[SPEC_HEAT:450]
	[MELTING_POINT:12768]
	[BOILING_POINT:15150]
	[ITEMS_WEAPON]
	[ITEMS_WEAPON_RANGED]
	[ITEMS_AMMO]
	[ITEMS_DIGGER]
	[ITEMS_ARMOR]
	[ITEMS_HARD]
	[ITEMS_METAL]
	[ITEMS_BARRED]
	[ITEMS_SCALED]
	[SOLID_DENSITY:8000]
	[LIQUID_DENSITY:7000]
	[MOLAR_MASS:60000]
	[IMPACT_YIELD:300000]
	[IMPACT_FRACTURE:350000]
	[IMPACT_STRAIN_AT_YIELD:200]
	[COMPRESSIVE_YIELD:300000]
	[COMPRESSIVE_FRACTURE:350000]
	[COMPRESSIVE_STRAIN_AT_YIELD:200]
	[TENSILE_YIELD:150000]
	[TENSILE_FRACTURE:150000]
	[TENSILE_STRAIN_AT_YIELD:125]
	[TORSION_YIELD:150000]
	[TORSION_FRACTURE:150000]
	[TORSION_STRAIN_AT_YIELD:125]
	[SHEAR_YIELD:150000]
	[SHEAR_FRACTURE:150000]
	[SHEAR_STRAIN_AT_YIELD:150]
	[BENDING_YIELD:100000]
	[BENDING_FRACTURE:150000]
	[BENDING_STRAIN_AT_YIELD:150]
	[MAX_EDGE:10000]
}

{!SHARED_INORGANIC;GLASS_STONE;
	[USE_MATERIAL_TEMPLATE:METAL_TEMPLATE]
	[STATE_NAME_ADJ:ALL_SOLID:stone infused glass]
	[STATE_NAME_ADJ:LIQUID:molten stone infused glass]
	[STATE_NAME_ADJ:GAS:boiling stone infused glass]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:5]
	[SPEC_HEAT:450]
	[MELTING_POINT:12768]
	[BOILING_POINT:15150]
	[ITEMS_WEAPON]
	[ITEMS_WEAPON_RANGED]
	[ITEMS_AMMO]
	[ITEMS_DIGGER]
	[ITEMS_ARMOR]
	[ITEMS_HARD]
	[ITEMS_METAL]
	[ITEMS_BARRED]
	[ITEMS_SCALED]
	[SOLID_DENSITY:8000]
	[LIQUID_DENSITY:7000]
	[MOLAR_MASS:60000]
	[IMPACT_YIELD:300000]
	[IMPACT_FRACTURE:350000]
	[IMPACT_STRAIN_AT_YIELD:200]
	[COMPRESSIVE_YIELD:300000]
	[COMPRESSIVE_FRACTURE:350000]
	[COMPRESSIVE_STRAIN_AT_YIELD:200]
	[TENSILE_YIELD:150000]
	[TENSILE_FRACTURE:150000]
	[TENSILE_STRAIN_AT_YIELD:125]
	[TORSION_YIELD:150000]
	[TORSION_FRACTURE:150000]
	[TORSION_STRAIN_AT_YIELD:125]
	[SHEAR_YIELD:150000]
	[SHEAR_FRACTURE:150000]
	[SHEAR_STRAIN_AT_YIELD:150]
	[BENDING_YIELD:100000]
	[BENDING_FRACTURE:150000]
	[BENDING_STRAIN_AT_YIELD:150]
	[MAX_EDGE:10000]
}
