creature_mega_colossus_CD

[OBJECT:CREATURE]

{!SHARED_CREATURE;FANTASY_CD_COLOSSUS;
	[DESCRIPTION:A collosal construct that towers over the land. These remnants of war are far to powerful for any dwarf alive to control. Unlike their smaller bretheren there power is much to large to keep in any rock and they are only found in the toughest of metals and gems. Any dwarf that is able to fell one of the colossi is remembered in legend.]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:SILVER]
	[CASTE:COPPER]
	[CASTE_COLOR:6:0:0]
	[CASTE_NAME:copper colossus:copper colossuss:copper colossus]
	[POP_RATIO:3]
	[TISSUE:METAL]
	[TISSUE_NAME:copper:NP]
	[TISSUE_MATERIAL:INORGANIC:COPPER]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:METAL]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:COPPER]
	[CASTE:BRONZE]
	[CASTE_COLOR:6:0:0]
	[CASTE_NAME:bronze colossus:bronze colossuss:bronze colossus]
	[POP_RATIO:3]
	[TISSUE:METAL]
	[TISSUE_NAME:bronze:NP]
	[TISSUE_MATERIAL:INORGANIC:BRONZE]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:METAL]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:BRONZE]
	[CASTE:STEEL]
	[CASTE_COLOR:7:0:0]
	[CASTE_NAME:steel colossus:steel colossuss:steel colossus]
	[POP_RATIO:2]
	[TISSUE:METAL]
	[TISSUE_NAME:steel:NP]
	[TISSUE_MATERIAL:INORGANIC:STEEL]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:METAL]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:STEEL]
	[CASTE:PLATINUM]
	[CASTE_COLOR:7:0:1]
	[CASTE_NAME:platinum colossus:platinum colossuss:platinum colossus]
	[POP_RATIO:2]
	[TISSUE:METAL]
	[TISSUE_NAME:platinum:NP]
	[TISSUE_MATERIAL:INORGANIC:PLATINUM]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:METAL]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:PLATINUM]
	[CASTE:LEAD]
	[CASTE_COLOR:0:0:1]
	[CASTE_NAME:lead colossus:lead colossuss:lead colossus]
	[POP_RATIO:3]
	[TISSUE:METAL]
	[TISSUE_NAME:lead:NP]
	[TISSUE_MATERIAL:INORGANIC:LEAD]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:METAL]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:LEAD]
	[CASTE:ALUMINUM]
	[CASTE_COLOR:7:0:1]
	[CASTE_NAME:aluminum colossus:aluminum colossuss:aluminum colossus]
	[POP_RATIO:2]
	[TISSUE:METAL]
	[TISSUE_NAME:aluminum:NP]
	[TISSUE_MATERIAL:INORGANIC:ALUMINUM]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:METAL]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:ALUMINUM]
	[CASTE:ONYX]
	[CASTE_COLOR:0:0:1]
	[CASTE_NAME:onyx colossus:onyx colossuss:onyx colossus]
	[POP_RATIO:2]
	[TISSUE:GEM]
	[TISSUE_NAME:onyx:NP]
	[TISSUE_MATERIAL:INORGANIC:ONYX]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:GEM]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:ONYX]
	[CASTE:BLOODSTONE]
	[CASTE_COLOR:4:0:0]
	[CASTE_NAME:bloodstone colossus:bloodstone colossuss:bloodstone colossus]
	[POP_RATIO:2]
	[TISSUE:GEM]
	[TISSUE_NAME:bloodstone:NP]
	[TISSUE_MATERIAL:INORGANIC:BLOODSTONE]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:GEM]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:BLOODSTONE]
	[CASTE:VARISCITE]
	[CASTE_COLOR:2:0:0]
	[CASTE_NAME:variscite colossus:variscite colossuss:variscite colossus]
	[POP_RATIO:2]
	[TISSUE:GEM]
	[TISSUE_NAME:variscite:NP]
	[TISSUE_MATERIAL:INORGANIC:VARISCITE]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:GEM]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:VARISCITE]
	[CASTE:MOONSTONE]
	[CASTE_COLOR:7:0:1]
	[CASTE_NAME:moonstone colossus:moonstone colossuss:moonstone colossus]
	[POP_RATIO:1]
	[TISSUE:GEM]
	[TISSUE_NAME:moonstone:NP]
	[TISSUE_MATERIAL:INORGANIC:MOONSTONE]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:GEM]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:MOONSTONE]
	[CASTE:TURQUOISE]
	[CASTE_COLOR:3:0:1]
	[CASTE_NAME:turquoise colossus:turquoise colossuss:turquoise colossus]
	[POP_RATIO:1]
	[TISSUE:GEM]
	[TISSUE_NAME:moonstone:NP]
	[TISSUE_MATERIAL:INORGANIC:TURQUOISE]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:GEM]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:TURQUOISE]
	[CASTE:TOPAZ]
	[CASTE_COLOR:6:0:1]
	[CASTE_NAME:topaz colossus:topaz colossuss:topaz colossus]
	[POP_RATIO:1]
	[TISSUE:GEM]
	[TISSUE_NAME:topaz:NP]
	[TISSUE_MATERIAL:INORGANIC:TOPAZ]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:GEM]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:TOPAZ]
	[CASTE:AMETHYST]
	[CASTE_COLOR:5:0:1]
	[CASTE_NAME:amethyst colossus:amethyst colossuss:amethyst colossus]
	[POP_RATIO:1]
	[TISSUE:GEM]
	[TISSUE_NAME:amethyst:NP]
	[TISSUE_MATERIAL:INORGANIC:AMETHYST]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:GEM]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:AMETHYST]
	[CASTE:AQUAMARINE]
	[CASTE_COLOR:3:0:1]
	[CASTE_NAME:aquamarine colossus:aquamarine colossuss:aquamarine colossus]
	[POP_RATIO:1]
	[TISSUE:GEM]
	[TISSUE_NAME:aquamarine:NP]
	[TISSUE_MATERIAL:INORGANIC:AQUAMARINE]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:GEM]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:AQUAMARINE]
	[CASTE:EMERALD]
	[CASTE_COLOR:2:0:0]
	[CASTE_NAME:emerald colossus:emerald colossuss:emerald colossus]
	[POP_RATIO:1]
	[TISSUE:GEM]
	[TISSUE_NAME:emerald:NP]
	[TISSUE_MATERIAL:INORGANIC:EMERALD]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:GEM]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:EMERALD]
	[CASTE:RUBY]
	[CASTE_COLOR:4:0:0]
	[CASTE_NAME:ruby colossus:ruby colossuss:ruby colossus]
	[POP_RATIO:1]
	[TISSUE:GEM]
	[TISSUE_NAME:ruby:NP]
	[TISSUE_MATERIAL:INORGANIC:RUBY]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:GEM]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:RUBY]
	[CASTE:SAPPHIRE]
	[CASTE_COLOR:1:0:0]
	[CASTE_NAME:sapphire colossus:sapphire colossuss:sapphire colossus]
	[POP_RATIO:1]
	[TISSUE:GEM]
	[TISSUE_NAME:sapphire:NP]
	[TISSUE_MATERIAL:INORGANIC:SAPPHIRE]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:GEM]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:SAPPHIRE]
	[CASTE:DIAMOND]
	[CASTE_COLOR:7:0:1]
	[CASTE_NAME:diamond colossus:diamond colossuss:diamond colossus]
	[POP_RATIO:1]
	[TISSUE:GEM]
	[TISSUE_NAME:clear diamond:NP]
	[TISSUE_MATERIAL:INORGANIC:DIAMOND_CLEAR]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:GEM]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:DIAMOND_CLEAR]
}
